,NCBI GeneID,Symbol,Description,Taxonomic Name,Common Name,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
1820,3506216,AFUA_3G00470,"endo-1,4-beta-xylanase, putative",Aspergillus fumigatus Af293,,"44,8272418747062","-0,705745499221287","0,518576321379152","-1,36092889344496","0,173536161588525","0,566333882810056"
1821,3506217,AFUA_3G00480,"RTA1 domain protein, putative",Aspergillus fumigatus Af293,,"2,72438599668043","0,526922591407049","1,02938075843926","0,511883078333389","0,608732841763533",
1822,3506218,AFUA_3G00490,"C6 finger domain protein, putative",Aspergillus fumigatus Af293,,"96,3112454111092","-0,0582916760103612","0,282753599094732","-0,206157149535811","0,836668158543352","0,952504620018514"
1823,3506222,AFUA_7G04820,"C6 transcription factor, putative",Aspergillus fumigatus Af293,,"204,80107612606","-0,323223978754955","0,566116420132329","-0,57094966204902","0,5680337655076","0,845199793060585"
1824,3506226,AFUA_7G04900,"MFS multidrug transporter, putative",Aspergillus fumigatus Af293,,"12,6831090952498","0,871215973317571","0,637055899063176","1,36756597748917","0,171447972109705","0,566009160972733"
1825,3506227,AFUA_7G04890,"C6 transcription factor, putative",Aspergillus fumigatus Af293,,"8,21344122615462","0,331948929883294","0,667221023697199","0,497509697826819","0,618829665872826",
1826,3506228,AFUA_7G04880,"sterol glucosyltransferase, putative",Aspergillus fumigatus Af293,,"142,528660744661","0,509210563367936","0,731762747581813","0,695868387739983","0,486511256217982","0,796193141690069"
1827,3506229,AFUA_7G04870,"glutamine-serine-proline rich protein, putative",Aspergillus fumigatus Af293,,"1912,23789113155","0,287796590236816","0,378454965413877","0,760451352308412","0,44698483765186","0,771569270030275"
1828,3506230,AFUA_7G04860,dimethyladenosine transferase,Aspergillus fumigatus Af293,,"138,785318600806","0,960353846842433","0,498234865148527","1,92751233207284","0,0539158126868821","0,378858387602859"
1829,3506231,AFUA_7G04850,"aldo-keto reductase, putative",Aspergillus fumigatus Af293,,"14,0950438652973","0,352094772720794","0,796385623429259","0,442115932737037","0,65840531552632","0,885430017384957"
1830,3506235,AFUA_7G08540,ankyrin repeat protein,Aspergillus fumigatus Af293,,"49,6135624186786","-23,0329947491671","4,91573567306858","-4,68556413139868","2,7918985782696e-06","0,00150692725762101"
1831,3506238,AFUA_7G08510,"extracellular alpha-1,3-glucanase/mutanase, putative",Aspergillus fumigatus Af293,,"19,2713594417954","-6,02836616123177","4,20500199011667","-1,43361790919498","0,15168132990608","0,54686051969013"
1832,3506241,AFUA_7G05440,"transcription factor Tos4, putative",Aspergillus fumigatus Af293,,"243,796980276897","0,379842156466494","0,242379123652134","1,56714056368835","0,117081839546642","0,502544118451689"
1833,3506242,AFUA_7G05430,"nonsense-mediated mRNA decay factor (Upf2), putative",Aspergillus fumigatus Af293,,"604,497155852298","-0,170488898833688","0,193744584948997","-0,879967297556052","0,378877025636048","0,728934257639571"
1834,3506243,AFUA_7G05420,mitochondrial intermembrane space protein Mia40,Aspergillus fumigatus Af293,,"839,212091960631","0,0991717198597895","0,243994894937949","0,406449978738327","0,684412003581417","0,895389903493141"
1835,3506244,AFUA_7G05410,"thiamine pyrophosphokinase Thi80, putative",Aspergillus fumigatus Af293,,"64,5290873382886","0,520560801120194","0,415582134503876","1,25260630306363","0,210349019861462","0,605803143060551"
1836,3506249,AFUA_7G08350,"alpha-1,3-glucanase, putative",Aspergillus fumigatus Af293,,"0,535455698594658","-0,0217328019971654","3,14520697710563","-0,00690981616006872","0,994486808239667",
1837,3506250,AFUA_7G05510,"RSC complex subunit (RSC8), putative",Aspergillus fumigatus Af293,,"1233,12506228835","0,00713221780437602","0,141874261696614","0,0502714003166243","0,95990611418445","0,987815681851396"
1838,3506251,AFUA_7G05500,"glutathione S-transferase, putative",Aspergillus fumigatus Af293,,"1521,90191413345","-0,451003540329945","0,440537105700389","-1,02375834973745","0,305949427474059","0,683483163189342"
1839,3506253,AFUA_7G05480,"sister chromatid cohesion factor (Chl12), putative",Aspergillus fumigatus Af293,,"196,598731361394","0,104997607194132","0,303697418039685","0,345730984056017","0,729544896645039","0,912964700942761"
1840,3506254,AFUA_7G05470,"electron transfer flavoprotein alpha subunit, putative",Aspergillus fumigatus Af293,,"1108,7562040372","0,0407287071177825","0,339193209563682","0,120075243163545","0,904423543571672","0,974705042908169"
1841,3506255,AFUA_7G08460,"MFS multidrug transporter, putative",Aspergillus fumigatus Af293,,"0,648712809068568","1,8466290459794","4,87683075428077","0,378653502453098","0,704945186179911",
1842,3506256,AFUA_7G08450,"ornithine decarboxylase, putative",Aspergillus fumigatus Af293,,"11,6784094459405","-0,904149949434917","3,92949465650053","-0,230093187158097","0,81801935874268","0,949340976038523"
1843,3506261,AFUA_7G08400,ankyrin repeat protein,Aspergillus fumigatus Af293,,0,0,0,0,1,
1844,3506264,AFUA_7G05550,sugar transporter family protein,Aspergillus fumigatus Af293,,"143,716313709999","0,30046986111307","0,311674489531483","0,964050222925667","0,335020746929183","0,705314047832097"
1845,3506265,AFUA_7G05540,"GPI maturation protein (Bst1), putative",Aspergillus fumigatus Af293,,"200,966393963762","0,444608148038666","0,400561475990512","1,10996232710406","0,267015260690736","0,654416733758627"
1846,3506266,AFUA_7G05530,"DEAD/DEAH box helicase, putative",Aspergillus fumigatus Af293,,"221,970418270146","0,290830700052977","0,259451719424198","1,12094342908353","0,262311943211792","0,649514500473448"
1847,3506268,AFUA_7G08500,NACHT and WD40 domain protein,Aspergillus fumigatus Af293,,"128,781840596424","-23,2132595384611","3,44305018105392","-6,74206250788812","1,5615387042802e-11","4,49514941672128e-08"
1848,3506269,AFUA_7G08490,"class V chitinase, putative",Aspergillus fumigatus Af293,,"24,4216012453335","-3,71024896513661","4,66788803540424","-0,79484532126643","0,426703483994827","0,757601890339165"
1849,3506270,AFUA_7G08480,"SWI/SNF family DNA-dependent ATPase, putative",Aspergillus fumigatus Af293,,"52,0487685112394","-4,69155454626706","3,29154973429351","-1,4253330269895","0,154060957512293","0,549327179635078"
1850,3506271,AFUA_7G08470,"peroxisomal copper amine oxidase, putative",Aspergillus fumigatus Af293,,"138,593087822526","-3,93843871106496","4,13529721024312","-0,952395562115695","0,340896409302013","0,706749313367438"
1851,3506272,AFUA_7G08640,BTB/POZ domain protein,Aspergillus fumigatus Af293,,"5,10489435719274","-3,77391536477948","4,92557108921386","-0,766188386366748","0,443564217636234",
1852,3506275,AFUA_7G08610,Ankyrin repeat protein,Aspergillus fumigatus Af293,,"0,0573773090827176","-0,0851627413228566","4,93375355308551","-0,017261247528182","0,986228200986578",
1853,3506278,AFUA_7G08580,"dynamin GTPase, putative",Aspergillus fumigatus Af293,,"16,4918540896792","-3,37795112345929","3,52587328382357","-0,958046660087606","0,33803923050636","0,706749313367438"
1854,3506280,AFUA_7G04720,"alpha-1,2-mannosidase, putative",Aspergillus fumigatus Af293,,"137,607914739116","0,261466676681473","0,494646879287808","0,528592593281761","0,597088099456875","0,8602280467979"
1855,3506281,AFUA_7G04710,"NF-X1 finger transcription factor, putative",Aspergillus fumigatus Af293,,"897,113220811262","-1,56094246860246","0,428843350732289","-3,63988963787596","0,000272754919023678","0,0512067713193148"
1856,3506283,AFUA_7G04690,"FAD dependent sulfhydryl oxidase Erv2, putative",Aspergillus fumigatus Af293,,"3631,01342883654","-0,31592858108116","0,292422403430472","-1,08038432546526","0,279971072876092","0,665545911157212"
1857,3506287,AFUA_7G04760,gamma-glutamyltranspeptidase,Aspergillus fumigatus Af293,,"2003,91899901617","0,141735427488806","0,297135267350023","0,477006411096407","0,633357556389882","0,874579216664812"
1858,3506290,AFUA_7G04730,"siderochrome-iron transporter, putative",Aspergillus fumigatus Af293,,"497,312210703845","-0,696527130652177","0,367474283760662","-1,89544455607628","0,0580335305222293","0,393466776225546"
1859,3506295,AFUA_7G04990,"dUTP diphosphatase Dut, putative",Aspergillus fumigatus Af293,,"95,9302607250389","0,580920860417278","0,438072509462841","1,32608380546315","0,184811939681108","0,577855145215805"
1860,3506296,AFUA_7G04980,3-ketoacyl-acyl carrier protein reductase,Aspergillus fumigatus Af293,,"23,7657443297663","-0,279855728205732","0,616916057766514","-0,453636640970124","0,650090376545262","0,881734452935994"
1861,3506297,AFUA_7G04970,"metalloreductase, putative",Aspergillus fumigatus Af293,,"50,9518962277486","-0,0654840447278562","0,40642296792937","-0,161122893869611","0,871996609120947","0,962741334232741"
1862,3506298,AFUA_7G04960,"N-acetyltransferase, GNAT family, putative",Aspergillus fumigatus Af293,,"18,1373419623231","-0,542342415701004","0,738945895803583","-0,73394062918669","0,462984923463956","0,781955582972165"
1863,3506299,AFUA_7G04950,"lipase, putative",Aspergillus fumigatus Af293,,"92,6473600731211","-0,339209669152349","0,72405134916502","-0,468488415280944","0,639435353553632","0,877118616486552"
1864,3506301,AFUA_7G04930,alkaline serine protease (PR1)/allergen F18-like,Aspergillus fumigatus Af293,,"455,332786401844","0,608553372093194","0,73144115500434","0,831992249724564","0,405413319165001","0,745559928515535"
1865,3506304,AFUA_7G04910,"phosphatidylglycerol specific phospholipase C, putative",Aspergillus fumigatus Af293,,"6,17064653188628","-0,700191988845331","1,20927370665582","-0,579018616704792","0,562576611605904",
1866,3506305,AFUA_7G06140,beta-D-glucoside glucohydrolase,Aspergillus fumigatus Af293,,"25,4192909854509","0,29969488244967","0,564149655771966","0,531232943924385","0,595257366527007","0,859580931643839"
1867,3506306,AFUA_7G06130,"plasma membrane protein Pth11-like, putative",Aspergillus fumigatus Af293,,"449,946096443015","-1,33147793925037","0,637554566954718","-2,08841408761321","0,0367604977909497","0,343203955592045"
1868,3506307,AFUA_7G06120,"transmembrane transporter, putative",Aspergillus fumigatus Af293,,"448,174191655613","-0,164904539073432","0,369944041010033","-0,445755359711172","0,655773970796053","0,884056199156214"
1869,3506308,AFUA_7G06110,"glycosyl hydrolase, putative",Aspergillus fumigatus Af293,,"59,7171171846309","0,0905016626376755","0,49515272363687","0,182775249569357","0,854974369435018","0,956915325873615"
1870,3506309,AFUA_7G06100,acyl-CoA dehydrogenasea family protein,Aspergillus fumigatus Af293,,"181,875079947071","0,132726763464117","0,357796945161361","0,370955552469178","0,71067063742116","0,903571878449789"
1871,3506310,AFUA_7G03680,SacI domain and endonuclease/exonuclease/phosphatase family protein,Aspergillus fumigatus Af293,,"163,124673335301","0,767753380890025","0,294013071578044","2,61128995649511","0,00902013788571075","0,226729228645761"
1872,3506312,AFUA_7G03660,"ABC-type ATPase Hef3-like, putative",Aspergillus fumigatus Af293,,"31,2724970623505","0,229478752731594","0,449100735344179","0,510973896659795","0,609369335137704","0,865458809715111"
1873,3506314,AFUA_7G03640,"AP-3 complex subunit delta, putative",Aspergillus fumigatus Af293,,"517,947165376933","0,118560080051547","0,192527264492772","0,615809300380923","0,538020388443218","0,827635211007416"
1874,3506315,AFUA_7G06260,"zinc-containing alcohol dehydrogenase, putative",Aspergillus fumigatus Af293,,"76,3872471674053","-1,16847741234791","0,827280372468139","-1,41243217080303","0,157822749510535","0,553597589266036"
1875,3506316,AFUA_7G06250,DSBA-like thioredoxin domain protein,Aspergillus fumigatus Af293,,"63,7073838716595","-0,487598444292632","0,544799876940304","-0,895004688751169","0,370784581544556","0,724292161551411"
1876,3506319,AFUA_7G06220,"serine protease, putative",Aspergillus fumigatus Af293,,"32,786820114957","-1,54520952056702","1,39368209807618","-1,1087245238351","0,26754903909231","0,654500049410332"
1877,3506321,AFUA_7G06920,"NmrA family transcriptional regulator, putative",Aspergillus fumigatus Af293,,"4,95747894241487","-3,03140974096263","1,72494615612507","-1,75739383527913","0,0788507033722345",
1878,3506323,AFUA_7G06900,"branched-chain amino acid aminotransferase, putative",Aspergillus fumigatus Af293,,"10,2611951162482","-0,60997253715632","0,642530539534706","-0,949328474873797","0,34245357553294","0,707143910605892"
1879,3506324,AFUA_7G06890,Dyp-type peroxidase family protein,Aspergillus fumigatus Af293,,"2,53438372371369","-0,285266059404004","1,18956978507719","-0,239806073575996","0,810480598310178",
1880,3506328,AFUA_7G05070,"FAD dependent oxidoreductase, putative",Aspergillus fumigatus Af293,,"19203,5039490854","-0,451736991542721","0,330760488553781","-1,3657525828369","0,172016633885313","0,566009160972733"
1881,3506331,AFUA_7G05040,"rhamnosidase B, putative",Aspergillus fumigatus Af293,,"234,065166898041","-0,108062813039267","0,462546676691704","-0,233625747377908","0,815275537310901","0,947989705159141"
1882,3506332,AFUA_7G05030,pectin lyase B,Aspergillus fumigatus Af293,,"334,407522142968","-1,01122451287223","0,498788655955657","-2,02736068833557","0,0426255391862459","0,353834168637247"
1883,3506333,AFUA_7G05020,"polysaccharide export protein (CAP59), putative",Aspergillus fumigatus Af293,,"90,8516109644633","0,429377835564961","0,30655267885258","1,40066574258007","0,161314051460502","0,55811086063576"
1884,3506335,AFUA_7G05840,amidohydrolase family protein,Aspergillus fumigatus Af293,,"22,5442946032866","-0,410911875906705","0,62279925583045","-0,659782220450455","0,509393594535168","0,813447315533601"
1885,3506337,AFUA_7G05830,"MFS sugar transporter, putative",Aspergillus fumigatus Af293,,"21,609189529531","-0,273335518824852","0,477560043217624","-0,572358434728371","0,567079169158236","0,844693144748101"
1886,3506339,AFUA_7G05810,"ribonucleoprotein, putative",Aspergillus fumigatus Af293,,"218,052933410566","0,931003922400545","0,392969742096974","2,36914912947878","0,0178290629168015","0,268243531967765"
1887,3506340,AFUA_7G05920,"stearic acid desaturase (SdeA), putative",Aspergillus fumigatus Af293,,"31743,4332511946","-0,337416503446915","0,27960562676213","-1,2067586312702","0,227525111992996","0,623978046100829"
1888,3506341,AFUA_7G05910,"purine permease, putative",Aspergillus fumigatus Af293,,"3018,00146139606","-0,192781701556651","0,327903495694481","-0,587922068803658","0,556584602737763","0,836960583187067"
1889,3506342,AFUA_7G05900,MOSC domain protein,Aspergillus fumigatus Af293,,"320,863749115403","-0,952710631279616","0,301701094820086","-3,15779640059891","0,00158966540438151","0,119342893735246"
1890,3506345,AFUA_7G05870,"proteasome component Pre8, putative",Aspergillus fumigatus Af293,,"1972,24287856516","-0,140053917966818","0,274327586983662","-0,510535303819658","0,609676487838941","0,865458809715111"
1891,3506346,AFUA_7G05860,RING finger domain protein,Aspergillus fumigatus Af293,,"1045,71892282749","-0,575972820640514","0,604406579101915","-0,952955908415738","0,34061241104428","0,706749313367438"
1892,3506348,AFUA_7G06650,"alpha/beta hydrolase, putative",Aspergillus fumigatus Af293,,"666,297818792522","0,153288223021388","0,401434636985101","0,381851013586246","0,702571877309295","0,900209984560713"
1893,3506350,AFUA_7G06630,"cytochrome P450 monooxygenase, putative",Aspergillus fumigatus Af293,,"305,051735521951","0,171847338747741","0,288125753468966","0,596431720103946","0,550886855259611","0,832925108366403"
1894,3506351,AFUA_7G06620,"integral membrane protein Pth11-like, putative",Aspergillus fumigatus Af293,,"42,7841782756042","0,289564313688996","0,591596990863123","0,489462113839575","0,624514570534898","0,871617332574547"
1895,3506352,AFUA_7G06610,"isochorismatase family hydrolase, putative",Aspergillus fumigatus Af293,,"82,9321303655018","-0,176751610170362","0,378164320867968","-0,467393670996458","0,640218249881323","0,877189402820103"
1896,3506354,AFUA_7G05390,"mitochondrial carrier protein, putative",Aspergillus fumigatus Af293,,"435,821164309667","-0,0105776559572777","0,314191572295815","-0,0336662625288967","0,973143282315171","0,991973419871337"
1897,3506356,AFUA_7G05370,septin AspB,Aspergillus fumigatus Af293,,"2798,94069276601","0,0439242870405096","0,201861797846754","0,217595837890314","0,827744027676589","0,951343814614722"
1898,3506357,AFUA_7G05360,"structure-specific recognition protein, putative",Aspergillus fumigatus Af293,,"553,004107523973","0,493167952694254","0,230310684073079","2,14131599964233","0,0322485637387177","0,325903351535773"
1899,3506360,AFUA_7G06440,F-box domain protein,Aspergillus fumigatus Af293,,"231,266051880324","-1,09387426158856","0,28149868124517","-3,88589479975523","0,000101953653509111","0,0258962279913142"
1900,3506361,AFUA_7G06430,BNR/Asp-box repeat domain protein,Aspergillus fumigatus Af293,,"581,841473628119","-0,349114485686173","0,247676197881527","-1,40956009770938","0,158669616227036","0,554032279736641"
1901,3506362,AFUA_7G06420,"NADH-dependent flavin oxidoreductase, putative",Aspergillus fumigatus Af293,,"509,184929672277","-1,33446702411042","0,527004293184913","-2,53217486340703","0,0113357444627651","0,233434469782425"
1902,3506363,AFUA_7G06410,"exo-polygalacturonase, putative",Aspergillus fumigatus Af293,,"3,52028202230064","0,586145099333472","0,802853482308786","0,730077295857122","0,465342938469572",
1903,3506364,AFUA_7G06400,"pectate lyase, putative",Aspergillus fumigatus Af293,,"3,12012529514626","-0,969402583417587","1,08403529255986","-0,894253711176154","0,371186160325667",
1904,3506365,AFUA_7G06390,MFS maltose permease MalP,Aspergillus fumigatus Af293,,"114,666300285217","-0,270866974429452","0,323655640402954","-0,836898668264272","0,402649529003209","0,744135358940742"
1905,3506366,AFUA_7G04610,Ulp1 protease family protein,Aspergillus fumigatus Af293,,"1266,30295070802","-0,343801975299623","0,22562673458481","-1,52376435324597","0,127567587223994","0,519902634859092"
1906,3506367,AFUA_7G04600,"Rho guanyl nucleotide exchange factor, putative",Aspergillus fumigatus Af293,,"589,307560149049","0,080970694462819","0,238561717348882","0,339411936511189","0,734299427692092","0,915254769452817"
1907,3506368,AFUA_7G04590,"telomerase reverse transcriptase, putative",Aspergillus fumigatus Af293,,"194,594618599836","-0,188208400497061","0,184888654661706","-1,01795537882748","0,308699161942494","0,684992913833617"
1908,3506369,AFUA_7G03750,"cell-cycle checkpoint protein kinase, putative",Aspergillus fumigatus Af293,,"512,030217481367","0,348442986759223","0,152284370452343","2,28810734630359","0,0221312705410471","0,293587791693523"
1909,3506372,AFUA_7G03720,"serine/threonine protein kinase (Kin28), putative",Aspergillus fumigatus Af293,,"234,426779721519","0,201012120392118","0,193600235922567","1,03828448056497","0,299137631743966","0,678103408244414"
1910,3506374,AFUA_7G03700,diacylglycerol acyltransferase type 2A,Aspergillus fumigatus Af293,,"52,1402406312652","0,177822092776331","0,42471673927387","0,418683975301634","0,675447108559519","0,891375493508558"
1911,3506375,AFUA_7G03690,"G-patch RNA maturation protein (Gno1), putative",Aspergillus fumigatus Af293,,"449,137120450984","1,00476401764865","0,406700755646978","2,47052409836385","0,0134915228510688","0,246327254422474"
1912,3506376,AFUA_7G04670,"F1F0 ATP synthase assembly protein Atp11, putative",Aspergillus fumigatus Af293,,"595,373482205953","-0,238474675180909","0,24734030512236","-0,964156145367958","0,334967647386158","0,705314047832097"
1913,3506377,AFUA_7G04660,BEM46 family protein,Aspergillus fumigatus Af293,,"330,2895124314","0,140197205805866","0,273113852462661","0,513328798747157","0,607721342233902","0,865222991357449"
1914,3506378,AFUA_7G04650,"proteasome component Pre3, putative",Aspergillus fumigatus Af293,,"1277,1978853262","-0,089612036488483","0,213802473469296","-0,419134704264084","0,67511768896167","0,891213139998927"
1915,3506379,AFUA_7G04640,"cyclin-dependent protein kinase complex component, putative",Aspergillus fumigatus Af293,,"1076,15624121103","-0,283045168014154","0,262045022422513","-1,0801394561801","0,280080084041248","0,665545911157212"
1916,3506384,AFUA_7G07030,"vegetative incompatibility WD repeat protein, putative",Aspergillus fumigatus Af293,,"0,412633296083856","1,21767040644004","4,45937582511467","0,273058484907746","0,784808258644962",
1917,3506387,AFUA_7G07000,fumarylacetoacetate hydrolase family protein,Aspergillus fumigatus Af293,,"3,40665648026708","0,275548427342372","4,06256161159677","0,0678262765433036","0,945923926266975",
1918,3506388,AFUA_7G06990,"GDP-D-mannose dehydratase, putative",Aspergillus fumigatus Af293,,"0,116865070011726","-0,165180544028131","4,93356495097254","-0,0334809707928482","0,973291040431358",
1919,3506389,AFUA_7G04580,"TBC domain protein, putative",Aspergillus fumigatus Af293,,"1413,31436357192","-0,0716258384224992","0,248141353927877","-0,288649341549565","0,772849732754743","0,928612180567355"
1920,3506390,AFUA_7G04570,"Na/K ATPase alpha 1 subunit, putative",Aspergillus fumigatus Af293,,"730,748034005753","-0,553655254777808","0,645452649613597","-0,857778266320939","0,39101491293696","0,735843986033622"
1921,3506392,AFUA_7G04550,"serine/threonine protein kinase, putative",Aspergillus fumigatus Af293,,"835,383528865415","-1,43156421963431","0,670956139929","-2,13361818223438","0,0328740483894293","0,327551114277941"
1922,3506393,AFUA_7G04540,short chain dehydrogenase/reductase family,Aspergillus fumigatus Af293,,"16,0497770744863","2,25853750824372","0,894230104721177","2,52567823015524","0,0115475191168011","0,233434469782425"
1923,3506394,AFUA_7G04530,"alcohol dehydrogenase, zinc-containing",Aspergillus fumigatus Af293,,"49,3369612607709","0,609085540468148","0,435034756662743","1,40008477745684","0,161487932946574","0,55811086063576"
1924,3506395,AFUA_7G04520,hypothetical protein,Aspergillus fumigatus Af293,,"524,423855502027","0,756515143228724","0,666816001726591","1,13451857974295","0,256577084643928","0,647407151301135"
1925,3506396,AFUA_7G03800,C2 domain protein,Aspergillus fumigatus Af293,,"1086,16331057499","0,332912667816379","0,332908553610445","1,00001235836655","0,317304527174053","0,691827082563778"
1926,3506397,AFUA_7G03790,"ARF GTPase activator (Csx2), putative",Aspergillus fumigatus Af293,,"382,290010910025","0,0723635269876816","0,200675206921942","0,360600236061197","0,718398312826409","0,908358393787535"
1927,3506398,AFUA_7G03780,"YT521-B-like splicing factor, putative",Aspergillus fumigatus Af293,,"1130,95588346696","-0,46243021054436","0,573942155628781","-0,805708739128503","0,420410809350227","0,753250570445759"
1928,3506401,AFUA_7G03760,"phosphatidylinositol 4-kinase (STT4), putative",Aspergillus fumigatus Af293,,"579,881175601338","0,40676731175399","0,39562364306685","1,02816734763563","0,303871115036772","0,682059823907568"
1929,3506402,AFUA_7G03860,"DNA-directed RNA polymerase II subunit RPB11a, putative",Aspergillus fumigatus Af293,,"265,198481826631","0,138139393174225","0,143335957556967","0,963745563420981","0,335173504757778","0,705314047832097"
1930,3506403,AFUA_7G03850,"oxidoreductase, 2-nitropropane dioxygenase family, putative",Aspergillus fumigatus Af293,,"877,316741969815","-0,719284173469529","0,340465639993674","-2,11264835265871","0,0346308768912203","0,333413882756498"
1931,3506405,AFUA_7G03830,"DNA repair protein Rad7, protein",Aspergillus fumigatus Af293,,"470,410559159324","-0,402092726267419","0,289228638644778","-1,390224454091","0,164460729898573","0,560445834679048"
1932,3506406,AFUA_7G03820,"DNA excision repair protein Rad16, putative",Aspergillus fumigatus Af293,,"354,882680798213","-0,163932554798599","0,261238740494627","-0,62752007794943","0,530318379272472","0,823562223232705"
1933,3506409,AFUA_7G06960,"monooxygenase, putative",Aspergillus fumigatus Af293,,"1,44931653067178","0,813452569556338","3,07743166487795","0,264328393978685","0,791526882864359",
1934,3506410,AFUA_7G06950,"oxidoreductase, putative",Aspergillus fumigatus Af293,,"7,12937945724706","1,68015843572424","2,29617612327671","0,73172019284244","0,464339368867987",
1935,3506411,AFUA_7G06940,"fungal specific transcription factor, putative",Aspergillus fumigatus Af293,,"34,315184004612","-0,20193454652821","2,65158375501245","-0,0761562014198046","0,939294827650604","0,981296091086711"
1936,3506414,AFUA_7G05980,"small nuclear ribonucleoprotein SmE, putative",Aspergillus fumigatus Af293,,"277,24426258069","0,443866686096731","0,3389424282718","1,3095636576392","0,190343489575856","0,587619799359002"
1937,3506415,AFUA_7G05970,"mRNA transport regulator (Mtr10), putative",Aspergillus fumigatus Af293,,"459,628077524134","0,338740021718101","0,217731190183011","1,55577169000628","0,119762392279019","0,507740804968882"
1938,3506416,AFUA_7G05960,"C2H2 finger domain protein, putative",Aspergillus fumigatus Af293,,"3796,93677565759","0,00513707847239199","0,296209960324325","0,0173426932260054","0,986163226447817","0,994263738589937"
1939,3506417,AFUA_7G05950,"cytokinesis EF-hand protein Cdc4, putative",Aspergillus fumigatus Af293,,"1256,73587861933","0,182091602322885","0,302846902593847","0,601266186853134","0,547662706962935","0,832278170378774"
1940,3506419,AFUA_7G05930,metallopeptidase MepB,Aspergillus fumigatus Af293,,"1009,41336007651","-0,0229484493188165","0,275306353949464","-0,0833560467806312","0,93356843641988","0,980337672291109"
1941,3506422,AFUA_7G03910,C2H2 zinc finger protein,Aspergillus fumigatus Af293,,"1246,41828724544","0,177339904830711","0,244626611529444","0,724941181672565","0,468488115198033","0,784082047063995"
1942,3506424,AFUA_7G03890,condensin complex component cnd2,Aspergillus fumigatus Af293,,"629,894543590736","0,0877531476176166","0,229787044403852","0,38188901313074","0,702543690039046","0,900209984560713"
1943,3506425,AFUA_7G03880,sodium/calcium exchanger protein,Aspergillus fumigatus Af293,,"542,904587837465","0,160853211752879","0,298600201320903","0,538690901885935","0,590100152540305","0,857882300748042"
1944,3506426,AFUA_7G03870,"actin cortical patch assembly protein Pan1, putative",Aspergillus fumigatus Af293,,"1698,85853166179","-0,054428652828239","0,118229119758289","-0,460365880584364","0,645253620626808","0,880576008029359"
1945,3506427,AFUA_7G03990,uridylate kinase Ura6,Aspergillus fumigatus Af293,,"927,737824279158","0,255289142118089","0,199491063190336","1,27970214823366","0,200649908813857","0,595129561122707"
1946,3506428,AFUA_7G03980,PCI domain protein,Aspergillus fumigatus Af293,,"864,068773474286","0,611628138714441","0,40915152691499","1,49486950061296","0,134948503455296","0,525532165706235"
1947,3506430,AFUA_7G03960,thioesterase family protein,Aspergillus fumigatus Af293,,"89,6558540282563","-0,0989808218222762","0,250228883135844","-0,395561138194194","0,692428810750675","0,897735356499448"
1948,3506432,AFUA_7G03940,"alpha,alpha-trehalose phosphate synthase subunit TPS3, putative",Aspergillus fumigatus Af293,,"737,025419482492","0,450222599003788","0,308543181777067","1,45918829387418","0,144513289840184","0,53765234425154"
1949,3506434,AFUA_7G06520,CAIB/BAIF family enzyme,Aspergillus fumigatus Af293,,"44,7326953771638","-0,725149381362067","0,748619736477766","-0,968648495394837","0,332720598328449","0,704365829394714"
1950,3506435,AFUA_7G06510,"acyl-CoA dehydrogenase, putative",Aspergillus fumigatus Af293,,"67,6346123724184","-0,691997849714326","0,395695422947692","-1,74881439001584","0,0803231085633789","0,446664755668603"
1951,3506436,AFUA_7G06500,"fungal specific transcription factor, putative",Aspergillus fumigatus Af293,,"31,5641414317823","-0,0774628973016689","0,82204738397638","-0,0942316693801371","0,924925128166965","0,97978117583077"
1952,3506437,AFUA_7G06490,deoxyribose-phosphate aldolase,Aspergillus fumigatus Af293,,"53,0541254582969","-0,452814076726878","0,676060770307461","-0,669783097340415","0,50299607010313","0,808162616076396"
1953,3506440,AFUA_7G06460,"cell wall organization protein/glutathione transferase (Gto3), putative",Aspergillus fumigatus Af293,,"95,2748281214522","-0,351015451652313","0,505484100446119","-0,69441442637369","0,487422349148162","0,796652884674137"
1954,3506441,AFUA_7G06090,"fatty-acyl coenzyme A oxidase (Pox1), putative",Aspergillus fumigatus Af293,,"488,082810913055","0,113904613636503","0,241108963601023","0,472419655973417","0,636627277079966","0,876349661084354"
1955,3506442,AFUA_7G06080,"ubiE/COQ5 methyltransferase, putative",Aspergillus fumigatus Af293,,"245,938261954804","-0,103241573555321","0,32475872195138","-0,317902388995044","0,750558980383442","0,921630506837964"
1956,3506444,AFUA_7G06060,"siderochrome-iron transporter Sit1, putative",Aspergillus fumigatus Af293,,"2177,8289680785","-1,06052482795663","0,475711112179201","-2,22934634235983","0,0257908694365889","0,313868441829186"
1957,3506445,AFUA_7G06050,"DNA damage-inducible v-SNARE binding protein Ddi1, putative",Aspergillus fumigatus Af293,,"1511,14661869659","-0,624684215165029","0,193380539601293","-3,23033649845525","0,00123644601209887","0,105495744943031"
1958,3506446,AFUA_7G06040,"integral membrane protein, putative",Aspergillus fumigatus Af293,,"325,183155019504","-0,404613003360685","0,445546019177033","-0,908128422083189","0,36381037563633","0,72009576267501"
